508;LABRANZAGRANDE;28;25400
509;LANDÁZURI;29;25450
510;LEBRÍJA;30;25500
511;LEGUÍZAMO;31;25550
512;LEIVA;32;25600
513;LEJANÍAS;1;25650
514;LENGUAZAQUE;2;25700
515;LÉRIDA;3;25750
516;LETICIA;4;25800
517;LÍBANO;5;25850
518;LIBORINA;6;25900
519;LINARES;7;25950
520;LLORÓ;8;26000
521;LÓPEZ;9;26050
522;LORICA;10;26100
523;LOS ANDES;11;26150
524;LOS CÓRDOBAS;12;26200
525;LOS PALMITOS;13;26250
526;LOS PATIOS;14;26300
527;LOS SANTOS;15;26350
528;LOURDES;16;26400
529;LURUACO;17;26450
530;MACANAL;18;26500
531;MACARAVITA;19;26550
532;MACEO;20;26600
533;MACHETA;21;26650
534;MADRID;22;26700
535;MAGANGUÉ;23;26750
536;MAGÜI;24;26800
537;MAHATES;25;26850
538;MAICAO;26;26900
539;MAJAGUAL;27;26950
540;MÁLAGA;28;27000
541;MALAMBO;29;27050
542;MALLAMA;30;27100
543;MANATÍ;31;27150
544;MANAURE;32;27200
545;MANAURE;1;27250
546;MANÍ;2;27300
547;MANIZALES;3;27350
548;MANTA;4;27400
549;MANZANARES;5;27450
550;MAPIRIPÁN;6;27500
551;MAPIRIPANA;7;27550
552;MARGARITA;8;27600
553;MARÍA LA BAJA;9;27650
554;MARINILLA;10;27700
555;MARIPÍ;11;27750
556;MARIQUITA;12;27800
557;MARMATO;13;27850
558;MARQUETALIA;14;27900
559;MARSELLA;15;27950
560;MARULANDA;16;28000
561;MATANZA;17;28050
562;MEDELLÍN;18;28100
563;MEDINA;19;28150
564;MEDIO ATRATO;20;28200
565;MEDIO BAUDÓ;21;28250
566;MEDIO SAN JUAN;22;28300
567;MELGAR;23;28350
568;MERCADERES;24;28400
569;MESETAS;25;28450
570;MILÁN;26;28500
571;MIRAFLORES;27;28550
572;MIRAFLORES;28;28600
573;MIRANDA;29;28650
574;MIRITI - PARANÁ;30;28700
575;MISTRATÓ;31;28750
576;MITÚ;32;28800
577;MOCOA;1;28850
578;MOGOTES;2;28900
579;MOLAGAVITA;3;28950
580;MOMIL;4;29000
581;MOMPÓS;5;29050
582;MONGUA;6;29100
583;MONGUÍ;7;29150
584;MONIQUIRÁ;8;29200
585;MONTEBELLO;9;29250
586;MONTECRISTO;10;29300
587;MONTELÍBANO;11;29350
588;MONTENEGRO;12;29400
589;MONTERÍA;13;29450
590;MONTERREY;14;29500
591;MOÑITOS;15;29550
592;MORALES;16;29600
593;MORALES;17;29650
594;MORELIA;18;29700
595;MORICHAL;19;29750
596;MORROA;20;29800
597;MOSQUERA;21;29850
598;MOSQUERA;22;29900
599;MOTAVITA;23;29950
600;MURILLO;24;30000
601;MURINDÓ;25;30050
602;MUTATÁ;26;30100
603;MUTISCUA;27;30150
604;MUZO;28;30200
605;NARIÑO;29;30250
606;NARIÑO;30;30300
607;NARIÑO;31;30350
608;NÁTAGA;32;30400
609;NATAGAIMA;1;30450
610;NECHÍ;2;30500
611;NECOCLÍ;3;30550
612;NEIRA;4;30600
613;NEIVA;5;30650
614;NEMOCÓN;6;30700
615;NILO;7;30750
616;NIMAIMA;8;30800
617;NOBSA;9;30850
618;NOCAIMA;10;30900
619;NORCASIA;11;30950
620;NÓVITA;12;31000
621;NUEVA GRANADA;13;31050
622;NUEVO COLÓN;14;31100
623;NUNCHÍA;15;31150
624;NUQUÍ;16;31200
625;OBANDO;17;31250
626;OCAMONTE;18;31300
627;OCAÑA;19;31350
628;OIBA;20;31400
629;OICATÁ;21;31450
630;OLAYA;22;31500
631;OLAYA HERRERA;23;31550
632;ONZAGA;24;31600
633;OPORAPA;25;31650
634;ORITO;26;31700
635;OROCUÉ;27;31750
636;ORTEGA;28;31800
637;OSPINA;29;31850
638;OTANCHE;30;31900
639;OVEJAS;31;31950
640;PACHAVITA;32;32000
641;PACHO;1;32050
642;PACOA;2;32100
643;PÁCORA;3;32150
644;PADILLA;4;32200
645;PAEZ;5;32250
646;PÁEZ;6;32300
647;PAICOL;7;32350
648;PAILITAS;8;32400
649;PAIME;9;32450
650;PAIPA;10;32500
651;PAJARITO;11;32550
652;PALERMO;12;32600
653;PALESTINA;13;32650
654;PALESTINA;14;32700
655;PALMAR;15;32750
656;PALMAR DE VARELA;16;32800
657;PALMAS DEL SOCORRO;17;32850
658;PALMIRA;18;32900
659;PALMITO;19;32950
660;PALOCABILDO;20;33000
661;PAMPLONA;21;33050
662;PAMPLONITA;22;33100
663;PANA PANA;23;33150
664;PANDI;24;33200
665;PANQUEBA;25;33250
666;PAPUNAUA;26;33300
667;PÁRAMO;27;33350
668;PARATEBUENO;28;33400
669;PASCA;29;33450
670;PASTO;30;33500
671;PATÍA;31;33550
672;PAUNA;32;33600
673;PAYA;1;33650
674;PAZ DE ARIPORO;2;33700
675;PAZ DE RÍO;3;33750
676;PEDRAZA;4;33800
677;PELAYA;5;33850
678;PENSILVANIA;6;33900
679;PEÑOL;7;33950
680;PEQUE;8;34000
681;PEREIRA;9;34050
682;PESCA;10;34100
683;PIAMONTE;11;34150
684;PIEDECUESTA;12;34200
685;PIEDRAS;13;34250
686;PIENDAMÓ;14;34300
687;PIJAO;15;34350
688;PIJIÑO DEL CARMEN;16;34400
689;PINCHOTE;17;34450
690;PINILLOS;18;34500
691;PIOJÓ;19;34550
692;PISBA;20;34600
693;PITAL;21;34650
694;PITALITO;22;34700
695;PIVIJAY;23;34750
696;PLANADAS;24;34800
697;PLANETA RICA;25;34850
698;PLATO;26;34900
699;POLICARPA;27;34950
700;POLONUEVO;28;35000
701;PONEDERA;29;35050
702;POPAYÁN;30;35100
703;PORE;31;35150
704;POTOSÍ;32;35200
705;PRADERA;1;35250
706;PRADO;2;35300
707;PROVIDENCIA;3;35350
708;PROVIDENCIA;4;35400
709;PUEBLO BELLO;5;35450
710;PUEBLO NUEVO;6;35500
711;PUEBLO RICO;7;35550
712;PUEBLORRICO;8;35600
713;PUEBLOVIEJO;9;35650
714;PUENTE NACIONAL;10;35700
715;PUERRES;11;35750
716;PUERTO ALEGRÍA;12;35800
717;PUERTO ARICA;13;35850
718;PUERTO ASÍS;14;35900
719;PUERTO BERRÍO;15;35950
720;PUERTO BOYACÁ;16;36000
721;PUERTO CAICEDO;17;36050
722;PUERTO CARREÑO;18;36100
723;PUERTO COLOMBIA;19;36150
724;PUERTO COLOMBIA;20;36200
725;PUERTO CONCORDIA;21;36250
726;PUERTO ESCONDIDO;22;36300
727;PUERTO GAITÁN;23;36350
728;PUERTO GUZMÁN;24;36400
729;PUERTO LIBERTADOR;25;36450
730;PUERTO LLERAS;26;36500
731;PUERTO LÓPEZ;27;36550
732;PUERTO NARE;28;36600
733;PUERTO NARIÑO;29;36650
734;PUERTO PARRA;30;36700
735;PUERTO RICO;31;36750
736;PUERTO RICO;32;36800
737;PUERTO RONDÓN;1;36850
738;PUERTO SALGAR;2;36900
739;PUERTO SANTANDER;3;36950
740;PUERTO SANTANDER;4;37000
741;PUERTO TEJADA;5;37050
742;PUERTO TRIUNFO;6;37100
743;PUERTO WILCHES;7;37150
744;PULÍ;8;37200
745;PUPIALES;9;37250
746;PURACÉ;10;37300
747;PURIFICACIÓN;11;37350
748;PURÍSIMA;12;37400
749;QUEBRADANEGRA;13;37450
750;QUETAME;14;37500
751;QUIBDÓ;15;37550
752;QUIMBAYA;16;37600
753;QUINCHÍA;17;37650
754;QUÍPAMA;18;37700
755;QUIPILE;19;37750
756;RAGONVALIA;20;37800
757;RAMIRIQUÍ;21;37850
758;RÁQUIRA;22;37900
759;RECETOR;23;37950
760;REGIDOR;24;38000
761;REMEDIOS;25;38050
762;REMOLINO;26;38100
763;REPELÓN;27;38150
764;RESTREPO;28;38200
765;RESTREPO;29;38250
766;RETIRO;30;38300
767;RICAURTE;31;38350
768;RICAURTE;32;38400
769;RÍO DE ORO;1;38450
770;RÍO IRO;2;38500
771;RÍO QUITO;3;38550
772;RÍO VIEJO;4;38600
773;RIOBLANCO;5;38650
774;RIOFRÍO;6;38700
775;RIOHACHA;7;38750
776;RIONEGRO;8;38800
777;RIONEGRO;9;38850
778;RIOSUCIO;10;38900
779;RIOSUCIO;11;38950
780;RISARALDA;12;39000
781;RIVERA;13;39050
782;ROBERTO PAYÁN;14;39100
783;ROLDANILLO;15;39150
784;RONCESVALLES;16;39200
785;RONDÓN;17;39250
786;ROSAS;18;39300
787;ROVIRA;19;39350
788;SABANA DE TORRES;20;39400
789;SABANAGRANDE;21;39450
790;SABANALARGA;22;39500
791;SABANALARGA;23;39550
792;SABANALARGA;24;39600
793;SABANAS DE SAN ANGEL;25;39650
794;SABANETA;26;39700
795;SABOYÁ;27;39750
796;SÁCAMA;28;39800
797;SÁCHICA;29;39850
798;SAHAGÚN;30;39900
799;SALADOBLANCO;31;39950
800;SALAMINA;32;40000
801;SALAMINA;1;40050
802;SALAZAR;2;40100
803;SALDAÑA;3;40150
804;SALENTO;4;40200
805;SALGAR;5;40250
806;SAMACÁ;6;40300
807;SAMANÁ;7;40350
808;SAMANIEGO;8;40400
809;SAMPUÉS;9;40450
810;SAN AGUSTÍN;10;40500
811;SAN ALBERTO;11;40550
812;SAN ANDRÉS;12;40600
813;SAN ANDRÉS;13;40650
814;SAN ANDRÉS;14;40700
815;SAN ANDRÉS SOTAVENTO;15;40750
816;SAN ANTERO;16;40800
817;SAN ANTONIO;17;40850
818;SAN ANTONIO DEL TEQUENDAMA;18;40900
819;SAN BENITO;19;40950
820;SAN BENITO ABAD;20;41000
821;SAN BERNARDO;21;41050
822;SAN BERNARDO;22;41100
823;SAN BERNARDO DEL VIENTO;23;41150
824;SAN CALIXTO;24;41200
825;SAN CARLOS;25;41250
826;SAN CARLOS;26;41300
827;SAN CARLOS DE GUAROA;27;41350
828;SAN CAYETANO;28;41400
829;SAN CAYETANO;29;41450
830;SAN CRISTÓBAL;30;41500
831;SAN DIEGO;31;41550
832;SAN EDUARDO;32;41600
833;SAN ESTANISLAO;1;41650
834;SAN FELIPE;2;41700
835;SAN FERNANDO;3;41750
836;SAN FRANCISCO;4;41800
837;SAN FRANCISCO;5;41850
838;SAN FRANCISCO;6;41900
839;SAN GIL;7;41950
840;SAN JACINTO;8;42000
841;SAN JACINTO DEL CAUCA;9;42050
842;SAN JERÓNIMO;10;42100
843;SAN JOAQUÍN;11;42150
844;SAN JOSÉ;12;42200
845;SAN JOSÉ DE LA MONTAÑA;13;42250
846;SAN JOSÉ DE MIRANDA;14;42300
847;SAN JOSÉ DE PARE;15;42350
848;SAN JOSÉ DEL FRAGUA;16;42400
849;SAN JOSÉ DEL GUAVIARE;17;42450
850;SAN JOSÉ DEL PALMAR;18;42500
851;SAN JUAN DE ARAMA;19;42550
852;SAN JUAN DE BETULIA;20;42600
853;SAN JUAN DE RÍO SECO;21;42650
854;SAN JUAN DE URABÁ;22;42700
855;SAN JUAN DEL CESAR;23;42750
856;SAN JUAN NEPOMUCENO;24;42800
857;SAN JUANITO;25;42850
858;SAN LORENZO;26;42900
859;SAN LUIS;27;42950
860;SAN LUIS;28;43000
861;SAN LUIS DE GACENO;29;43050
862;SAN LUIS DE PALENQUE;30;43100
863;SAN MARCOS;31;43150
864;SAN MARTÍN;32;43200
865;SAN MARTÍN;1;43250
866;SAN MARTÍN DE LOBA;2;43300
867;SAN MATEO;3;43350
868;SAN MIGUEL;4;43400
869;SAN MIGUEL;5;43450
870;SAN MIGUEL DE SEMA;6;43500
871;SAN ONOFRE;7;43550
872;SAN PABLO;8;43600
873;SAN PABLO;9;43650
874;SAN PABLO DE BORBUR;10;43700
875;SAN PEDRO;11;43750
876;SAN PEDRO;12;43800
877;SAN PEDRO;13;43850
878;SAN PEDRO DE CARTAGO;14;43900
879;SAN PEDRO DE URABA;15;43950
880;SAN PELAYO;16;44000
881;SAN RAFAEL;17;44050
882;SAN ROQUE;18;44100
883;SAN SEBASTIÁN;19;44150
884;SAN SEBASTIÁN DE BUENAVISTA;20;44200
885;SAN VICENTE;21;44250
886;SAN VICENTE DE CHUCURÍ;22;44300
887;SAN VICENTE DEL CAGUÁN;23;44350
888;SAN ZENÓN;24;44400
889;SANDONÁ;25;44450
890;SANTA ANA;26;44500
891;SANTA BÁRBARA;27;44550
892;SANTA BÁRBARA;28;44600
893;SANTA BÁRBARA;29;44650
894;SANTA BÁRBARA DE PINTO;30;44700
